wikisource;670;nr
ironique;2;adj
inépuisable;2;adj
inégal;2;adj
involontaire;2;adj
inviter;2;ver
invisible;2;adj
invasion;2;nom
intimer;2;ver
international;2;adj
intermittence;2;nom
interdire;2;ver
intelligemment;2;adv
insulaire;2;adj
insuffisant;2;adj
instrument;2;nom
instruit;2;adj
instance;2;nom
insensible;2;adj
inscrire;2;ver
inoubliable;2;adj
ingrédient;2;nom
infusoire;2;nom
inexpérimenté;2;adj
inexplicable;2;adj
industrie;2;nom
indiscret;2;adj
indifférent;2;adj
incomparable;2;adj
inclination;2;nom
incessant;2;adj
incendier;2;ver
incalculable;2;adj
inadmissible;2;adj
impôt;2;nom
imprudent;2;adj
impressionner;2;ver
imposant;2;adj
impatiemment;2;adv
imiter;2;ver
imbiber;2;ver
identique;2;adj
hésitation;2;nom
héritier;2;nom
héritage;2;nom
hâlé;2;adj
hydrographique;2;adj
hurlement;2;nom
huile;2;nom
hublot;2;nom
houille;2;nom
horn;2;nr
horizontale;2;nom
hoc;2;nr
hetzel;2;nr
haïti;2;nr
hautain;2;adj
hausse;2;nom
harpon;2;nom
harmonie;2;nom
harbour;2;nr
hampe;2;nom
gésir;2;ver
gérant;2;nom
géographie;2;nom
généralement;2;adv
génois;2;adj
gymnotes;2;nr
gulf;2;nr
guinée;2;nom
guider;2;ver
gueule;2;nom
grossir;2;ver
grossier;2;adj
grindah;2;nr
gratifier;2;ver
grandir;2;ver
grand_peine;2;adv
globe;2;nom
glace;2;nom
gibier;2;nom
gentleman;2;nom
gentil;2;adj
gemma;2;nr
garantir;2;ver
gant;2;nom
galant;2;adj
fût;2;nom
férocité;2;nom
féroce;2;adj
frêle;2;adj
froideur;2;nom
friction;2;nom
frederichstoed;2;nr
frayer;2;ver
françois;2;nr
franchise;2;nom
fourberie;2;nom
formel;2;adj
fléau;2;nom
florissant;2;adj
flanelle;2;nom
flag;2;nom
financier;2;adj
ferrure;2;nom
fermé;2;adj
favori;2;nom
fauve;2;nom
fauteuil;2;nom
facteur;2;nom
faconde;2;nom
exubérant;2;adj
extérieurement;2;adv
expérimenté;2;adj
exportation;2;nom
exploiter;2;ver
exploitation;2;nom
explicite;2;adj
excepté;2;adj
etc;2;adv
esturgeon;2;nom
estrade;2;nom
espagne;2;nr
esclavage;2;nom
escalade;2;nom
erat;2;nr
environnant;2;adj
entretenu;2;adj
entreprendre;2;ver
entremêlèrent;2;nr
enseignant;2;nom
enrichir;2;ver
enquête;2;nom
ennuyer;2;ver
enjamber;2;ver
enfiler;2;ver
endosser;2;ver
encrier;2;nom
encourager;2;ver
enclin;2;adj
enchanter;2;ver
emprunter;2;ver
emplanture;2;nom
empirer;2;ver
emphatique;2;adj
empaillé;2;adj
embarrassant;2;adj
embardée;2;nom
embarder;2;nr
effroi;2;nom
efficacité;2;nom
efficace;2;adj
effectueraient;2;nr
dévoué;2;adj
dévier;2;ver
développement;2;nom
détourner;2;ver
détour;2;nom
détonation;2;nom
détestable;2;adj
déterminer;2;ver
détenir;2;ver
détacher;2;ver
désobliger;2;ver
désobligeant;2;adj
désireux;2;adj
déshabiller;2;ver
désespoir;2;nom
désemparer;2;ver
désagréable;2;adj
déralingués;2;nr
député;2;nom
dépeindre;2;ver
départir;2;ver
démonté;2;adj
démarrer;2;ver
délire;2;nom
déhalé;2;nr
défricher;2;ver
déferlante;2;nom
défavorable;2;adj
défaire;2;ver
déduire;2;ver
dédain;2;nom
dédaigner;2;ver
décrire;2;ver
découvreur;2;nom
déclaration;2;nom
déclamer;2;ver
décevoir;2;ver
déception;2;nom
débris;2;nom
déboucher;2;ver
débattre;2;ver
durable;2;adj
dumont;2;nr
drôle;2;adj
dresser;2;ver
douleur;2;nom
douer;2;ver
doublage;2;nom
dos;2;nom
donnée;2;nom
donate;2;nr
diégo;2;nr
divorce;2;nom
divin;2;adj
diversité;2;nom
distribution;2;nom
distinct;2;adj
distant;2;adj
dissipé;2;adj
disparition;2;nom
discret;2;adj
discipline;2;nom
direct;2;adj
digérer;2;ver
différer;2;ver
diamant;2;nom
diablotin;2;nom
devancer;2;ver
deus;2;nr
desclieux;2;nr
denrée;2;nom
demi_douzaine;2;nom
demeure;2;nom
davis;2;nr
darder;2;ver
damner;2;ver
célébrer;2;ver
câbler;2;ver
custos;2;nr
cuivre;2;nom
cuir;2;nom
crépuscule;2;nom
créer;2;ver
cruel;2;adj
cruauté;2;nom
croissant;2;adj
creuser;2;ver
cravate;2;nom
cras;2;nr
coves;2;nr
couteau;2;nom
courbe;2;nom
couple;2;nom
coulant;2;adj
cotonniers;2;nr
coter;2;ver
costume;2;nom
correct;2;adj
cordage;2;nom
coralligène;2;nr
coquin;2;nom
cook;2;nr
convoitise;2;nom
convenable;2;adj
contredire;2;ver
contrecoup;2;nom
contre_courants;2;nr
contrariant;2;adj
continental;2;adj
contester;2;ver
contenance;2;nom
contempler;2;ver
consultant;2;nom
constituer;2;ver
consentement;2;nom
conquérant;2;nom
connecter;2;ver
condamner;2;ver
concert;2;nom
comptoir;2;nom
comptable;2;nom
compromis;2;nom
compromettraient;2;nr
comporter;2;ver
complètement;2;adv
complication;2;nom
comparaison;2;nom
comble;2;nom
combiné;2;adj
collodion;2;nom
clore;2;ver
clientèle;2;nom
clef;2;nom
claquer;2;ver
clameur;2;nom
clairière;2;nom
civil;2;nom
city;2;nom
cingler;2;ver
chronométrique;2;nr
choc;2;nom
chine;2;nom
cheval;2;nom
chenal;2;nom
cheminée;2;nom
chauffer;2;ver
chat;2;nom
charité;2;nom
charitable;2;adj
charbonnier;2;adj
chapitre_xv;2;nr
chagriné;2;adj
censitaires;2;nr
catégorie;2;nom
catastrophe;2;nom
cataclysme;2;nom
cat;2;nr
caserne;2;nom
carribee;2;nr
carlisle;2;nr
carguer;2;ver
caressant;2;adj
carabine;2;nom
canotage;2;nom
cannibalisme;2;nom
cancer;2;nom
camp;2;nom
calcutta;2;nr
calculer;2;ver
calcaire;2;nom
cage;2;nom
béret;2;nom
by;2;nom
brûler;2;ver
brésil;2;nom
brutal;2;adj
brusque;2;adj
brisé;2;adj
brillant;2;adj
break;2;nom
brassée;2;nom
boîte;2;nom
bottine;2;nom
botte;2;nom
botanique;2;adj
bordure;2;nom
bonté;2;nom
bonjour;2;nom
blottir;2;ver
blond;2;nom
bloc;2;nom
birkenhead;2;nr
bienvenu;2;nom
belfast;2;nr
bdv016;2;nr
bdv012;2;nr
base;2;nom
barrer;2;ver
barque;2;nom
barbe;2;nom
barbades;2;nr
balancement;2;nom
bailler;2;ver
aventureux;2;adj
avarie;2;nom
avance;2;nom
augmenter;2;ver
au_devant;2;adv
attribution;2;nom
attaquer;2;ver
atque;2;nr
assigner;2;ver
assaillir;2;ver
asphyxier;2;ver
asile;2;nom
artillerie;2;nom
arsenal;2;nom
arrondi;2;adj
arranger;2;ver
arpenter;2;ver
arpent;2;nom
armée;2;nom
arme;2;nom
armateur;2;nom
ardeur;2;nom
apte;2;adj
approuver;2;ver
appontements;2;nr
antiquité;2;nom
antipathie;2;nom
antarctique;2;adj
annuler;2;ver
annuel;2;adj
annexion;2;nom
animer;2;ver
animation;2;nom
animal;2;nom
anglo_saxon;2;adj
ancêtre;2;nom
amour_propre;2;nom
amorcer;2;ver
amoindrir;2;ver
allusion;2;nom
albion;2;nr
aise;2;nom
agréer;2;ver
agiter;2;ver
affranchissement;2;nom
affirmatif;2;adj
affichage;2;nom
affaiblir;2;ver
adopter;2;ver
admissible;2;adj
admirable;2;adj
administrateur;2;nom
ad;2;nr
accuser;2;ver
accusatif;2;nom
accumuler;2;ver
accoutumer;2;ver
accommoder;2;ver
acclimater;2;ver
accentuer;2;ver
abrité;2;adj
aborder;2;ver
abonder;2;ver
abondant;2;adj
abondamment;2;adv
abolition;2;nom
a8re_partie;2;nr
3diwar1ensbmzykg4jnndgsbc9dfhabpuv_khg4om_5yykj9rs;2;nr
événement;1;nom
évident;1;adj
évidence;1;nom
évaporation;1;nom
évanouir;1;ver
évaluer;1;ver
évadé;1;nom
évader;1;ver
étroitement;1;adv
étourdir;1;ver
étoffe;1;nom
étincelant;1;adj
étarqué;1;nr
étambot;1;nom
éruption;1;nom
équivaloir;1;ver
équitation;1;nom
équiper;1;ver
épée;1;nom
épurer;1;ver
épulatoire;1;nr
éprouverons;1;nr
éprouvant;1;adj
épontilles;1;nr
épice;1;nom
épars;1;adj
éole;1;nr
énumérer;1;ver
émouvoir;1;ver
éminemment;1;adv
émeute;1;nom
émerger;1;ver
élégance;1;nom
élysée;1;nom
élu;1;nom
éloquent;1;adj
élogieux;1;adj
éliminer;1;ver
électoral;1;adj
élastique;1;nom
élargir;1;ver
élancement;1;nom
élan;1;nom
éduquer;1;ver
édifier;1;ver
édification;1;nom
écumeraient;1;nr
écumer;1;ver
écueil;1;nom
écrouler;1;ver
écorcher;1;ver
économiser;1;ver
économique;1;adj
économie;1;nom
éclipser;1;ver
éclatant;1;adj
éclaircir;1;ver
échouage;1;nom
échiquier;1;nom
échauffer;1;ver
échantillon;1;nom
échafaudage;1;nom
écarté;1;adj
ébullition;1;nom
ébat;1;nom
zélé;1;adj
zébré;1;adj
york;1;nom
yes;1;nr
yacama;1;nr
ya;1;nom
xv;1;nr
wrangel;1;nr
windward;1;nr
wikimediafoundation;1;nr
wikidata;1;nr
whist;1;nom
west;1;nr
wergal;1;nr
walker;1;nr
vérification;1;nom
véridique;1;adj
vénézolane;1;nr
vulcain;1;nom
votant;1;nom
voracité;1;nom
vorace;1;adj
vomitum;1;nr
vomir;1;ver
volubilité;1;nom
voler;1;ver
volcanique;1;adj
volcan;1;nom
volaille;1;nom
vocation;1;nom
vitre;1;nom
vital;1;adj
vita;1;nr
vision;1;nom
visiblement;1;adv
violemment;1;adv
vingtième;1;adj
vingt_troisième;1;adj
vingt_huitième;1;adj
videraient;1;nr
victoire;1;nom
vice;1;nom
vexation;1;nom
verve;1;nom
vertu;1;nom
vernir;1;ver
vermillon;1;adj
veritas;1;nr
verdâtre;1;adj
verdir;1;ver
ventre;1;nom
venter;1;ver
venimeux;1;adj
venger;1;ver
velut;1;nr
vasco;1;nr
variété;1;nom
variation;1;nom
variante;1;nom
variable;1;adj
vareuse;1;nom
vantail;1;nom
vancouver;1;nr
vallée;1;nom
valladolid;1;nr
valet;1;nom
vale;1;nr
vaguement;1;adv
utm_source;1;nr
utm_medium;1;nr
utm_campaign;1;nr
utilité;1;nom
utile;1;adj
usuel;1;adj
user;1;ver
uselang;1;nr
urgent;1;adj
université;1;nom
universitaire;1;adj
univers;1;nom
uni;1;adj
ultime;1;adj
télémaques;1;nr
télégraphier;1;ver
télécharger;1;ver
tutelle;1;nom
tunique;1;nom
tumultueux;1;adj
tug;1;nr
tuerie;1;nom
trône;1;nom
trousseau;1;nom
trouer;1;ver
trot;1;nom
trophée;1;nom
tronc;1;nom
trompeur;1;adj
tristesse;1;nom
triste;1;adj
triplex;1;nom
tripler;1;ver
triompher;1;ver
triomphe;1;nom
triomphateur;1;nom
trio;1;nom
trinidad;1;nr
tricolore;1;adj
tribut;1;nom
triangulaire;1;adj
trembler;1;ver
trapu;1;adj
transversal;1;adj
transparent;1;adj
transitoire;1;adj
tranquillement;1;adv
trancher;1;ver
tranchant;1;adj
trait;1;nom
traduiriez;1;nr
traduction;1;nom
tradition;1;nom
town;1;nr
tournée;1;nom
tournage;1;nom
tourmentin;1;nom
tourmente;1;nom
tourisme;1;nom
touchant;1;adj
totalité;1;nom
tortuga;1;nr
tortigos;1;nr
torride;1;adj
torrent;1;nom
tornade;1;nom
tordre;1;ver
top;1;nom
tonnerre;1;nom
tolérance;1;nom
tolet;1;nom
toggle_view_mobile;1;nr
toggle_layout;1;nr
titulaire;1;nom
tirage;1;nom
tintinnabuler;1;ver
timbré;1;adj
théorique;1;adj
thématique;1;adj
thèse;1;nom
thon;1;nom
thio;1;nr
thermométrique;1;nr
thermal;1;adj
textes_entiers;1;nr
texteclose;1;nr
terrifiant;1;adj
terreur;1;nom
ternum;1;nr
terminal;1;nom
tempéré;1;adj
tempe;1;nom
teinture;1;nom
teinter;1;ver
teint;1;nom
tavernier;1;nom
tasse;1;nom
tasman;1;nr
tarir;1;ver
taquinerie;1;nom
taquet;1;nom
tapir;1;ver
tapage;1;nom
tangon;1;nom
tangante;1;nr
tang;1;nr
tamiser;1;ver
tambouriner;1;ver
talon;1;nom
taciturne;1;adj
tabler;1;ver
tabago;1;nr
sévèrement;1;adv
sérénité;1;nom
séparation;1;nom
séduire;1;ver
synonyme;1;adj
sydney;1;nr
suspension;1;nom
susdit;1;nom
susceptible;1;adj
surventer;1;nr
sursauter;1;ver
surprenant;1;adj
surouet;1;nr
surlendemain;1;nom
surexcitation;1;nom
surcroît;1;nom
supposable;1;adj
supplément;1;nom
supplique;1;nom
supplier;1;ver
superposé;1;adj
sulfureux;1;adj
suivi_des_liens;1;nr
sui;1;nom
suffisamment;1;adv
sucrerie;1;nom
substantiel;1;adj
sublunaire;1;adj
suave;1;adj
strate;1;nom
store;1;nom
stomacal;1;adj
stipuler;1;ver
steppe;1;nom
steamboat;1;nom
statue;1;nom
stanley;1;nr
stabilité;1;nom
spécialiste;1;nom
splendide;1;adj
spiritueux;1;nom
sperghstown;1;nr
speechs;1;nr
spectre;1;nom
spectacle;1;nom
soutier;1;nom
soute;1;nom
sournois;1;adj
souriant;1;adj
sourcil;1;nom
soupçonneux;1;adj
soumission;1;nom
soulagement;1;nom
soufrière;1;nr
soufre;1;nom
sonnerie;1;nom
somptueux;1;adj
somerset;1;nr
solstice;1;nom
sollicitude;1;nom
soixante_dixième;1;nom
soigner;1;ver
soi_disant;1;adj
smala;1;nom
sitôt;1;adv
sismique;1;adj
sir;1;nom
sinueux;1;adj
singulièrement;1;adv
significatif;1;adj
signalement;1;nom
sifflet;1;nom
sifflement;1;nom
sidebar;1;nr
sibérie;1;nr
show;1;nom
severn;1;nr
seuil;1;nom
serrement;1;nom
septième;1;adj
septem;1;nr
sentinelle;1;nom
senique;1;nr
semi_circulaire;1;adj
semer;1;ver
sein;1;nom
seigneurie;1;nom
secundum;1;nr
seconder;1;ver
secondaire;1;adj
secco;1;nom
search;1;nr
scyphias;1;nr
scrupuleux;1;adj
scrupuleusement;1;adv
screen;1;nr
scopulo;1;nr
scolarité;1;nom
scander;1;ver
scandale;1;nom
saxon;1;adj
saveur;1;nom
savane;1;nom
savana;1;nr
savamment;1;adv
sauvetage;1;nom
saturer;1;ver
sat;1;nr
sarbacane;1;nom
sanitaire;1;adj
sangler;1;ver
sandwiche;1;nom
sanctifier;1;ver
salve;1;nom
salomon;1;nr
salant;1;adj
salaison;1;nom
saint_esprit;1;nom
sain;1;adj
sagement;1;adv
sagace;1;adj
sacrifier;1;ver
sacrifice;1;nom
sacoche;1;nom
sablonneux;1;adj
saba;1;nr
rôtir;1;ver
rôder;1;ver
révérend;1;nom
révolter;1;ver
réverbération;1;nom
réussite;1;nom
réunion;1;nom
rétrocédées;1;nr
rétablir;1;ver
résonner;1;ver
résolu;1;adj
résident;1;nom
réquisitionner;1;ver
répartie;1;nom
réparation;1;nom
répandre;1;ver
réoccuper;1;ver
rémunérateur;1;adj
réjouir;1;ver
réitérer;1;ver
régnant;1;adj
régime;1;nom
régaler;1;ver
réfectoire;1;nom
réellement;1;adv
récupérer;1;ver
récompense;1;nom
récolter;1;ver
réciter;1;ver
récent;1;adj
règlement;1;nom
râler;1;ver
russie;1;nr
rupture;1;nom
rumeur;1;nom
ruisselant;1;adj
rugissement;1;nom
rudesse;1;nom
royal;1;adj
roy;1;nom
roulement;1;nom
roulant;1;adj
roulage;1;nom
roucou;1;nr
ross;1;nr
roquefort;1;nom
roque;1;nom
rompu;1;adj
rome;1;nr
romain;1;adj
rocking_chairs;1;nr
rocher;1;nom
roberto;1;nr
rob;1;nr
riz;1;nom
rixe;1;nom
riverain;1;nom
rivaliser;1;ver
risée;1;nom
rio;1;nr
rigoureusement;1;adv
ridicule;1;adj
rhumatisme;1;nom
rhumatisant;1;adj
revît;1;nr
revue;1;nom
revirement;1;nom
revendiquer;1;ver
revenant;1;nom
retrousser;1;ver
retraite;1;nom
retenue;1;nom
retentît;1;nr
retentissement;1;nom
restitution;1;nom
restaurèrent;1;nr
restauration;1;nom
ressort;1;nom
resserrer;1;ver
ressembler;1;ver
ressemblance;1;nom
respectueusement;1;adv
respectif;1;adj
respectable;1;adj
respectabilité;1;nom
respect;1;nom
requiem;1;nom
représentant;1;nom
représaille;1;nom
repousser;1;ver
reporter;1;nom
repassât;1;nr
reparler;1;ver
renvoyer;1;ver
renverser;1;ver
renversement;1;nom
renversant;1;adj
renseigner;1;ver
renommé;1;adj
renfort;1;nom
remémorer;1;ver
remédier;1;ver
remurmura;1;nr
remue_ménage;1;nom
rempli;1;adj
remous;1;nom
remorqueur;1;nom
remorqueront;1;nr
remorquer;1;ver
remorquage;1;nom
reminiscetur;1;nr
remercieraient;1;nr
religieusement;1;adv
relatif;1;adj
reine;1;nom
rehissa;1;nr
regrettable;1;adj
refrain;1;nom
refouler;1;ver
refléter;1;ver
refluer;1;ver
referer;1;nr
referens;1;nr
redonda;1;nr
redlink;1;nr
reculé;1;adj
rectifier;1;ver
recrue;1;nom
recouvrir;1;ver
recourber;1;ver
reconstruire;1;ver
reconstituèrent;1;nr
reconstituer;1;ver
reconquérir;1;ver
reconnaissable;1;adj
reconduira;1;nr
recherché;1;adj
rebondir;1;ver
raz;1;nom
rayonner;1;ver
ravitaillement;1;nom
rattraper;1;ver
rationner;1;ver
raseraient;1;nr
rapatrier;1;ver
rapatriement;1;nom
ralingue;1;nom
ralentir;1;ver
ralenti;1;nom
raisonner;1;ver
raide;1;adj
rage;1;nom
raccorder;1;ver
rabattre;1;ver
rabaisser;1;ver
r;1;adv
quête;1;nom
quus;1;nr
quotidiennement;1;adv
quintal;1;nom
quille;1;nom
quatre_mâts;1;nom
quartier_maître;1;nom
quarante_troisième;1;adj
quarante_deuxième;1;adj
quantité;1;nom
qualifié;1;adj
quales;1;nr
quadrupède;1;nom
quadrature;1;nom
pêché;1;adj
pétun;1;nr
pétulant;1;adj
périmètre;1;nom
péricliterait;1;nr
pélagalgie;1;nr
pédoncule;1;nom
purgation;1;nom
pupitre;1;nom
punition;1;nom
punir;1;ver
pulluler;1;ver
pulchra;1;nr
puits;1;nom
publiquement;1;adv
prêcher;1;ver
prévoyance;1;nom
prévention;1;nom
prétentieux;1;adj
prétendu;1;adj
présumable;1;nr
préserver;1;ver
préservatif;1;nom
présager;1;ver
préparatoire;1;adj
préparateur;1;nom
préoccupé;1;adj
prémunir;1;ver
prélever;1;ver
prélasser;1;ver
préféré;1;adj
précéder;1;ver
préciosité;1;nom
précautionneraient;1;nr
prudemment;1;adv
proéminent;1;adj
provisoire;1;adj
providentiel;1;adj
providence;1;nom
proverbe;1;nom
proue;1;nom
protester;1;ver
protestation;1;nom
protection;1;nom
prostration;1;nom
prospérer;1;ver
prospère;1;adj
prospectus;1;nom
propice;1;adj
promontoire;1;nom
promeneur;1;nom
prolongation;1;nom
prohibitifs;1;nr
progresser;1;ver
profusion;1;nom
professorat;1;nom
profession;1;nom
professer;1;ver
produit;1;nom
productif;1;adj
prodigue;1;adj
prodigieux;1;adj
prodigieusement;1;adv
prochainement;1;adv
prière;1;nom
privilège;1;nom
priver;1;ver
privacy_policy;1;nr
printable;1;nr
princier;1;adj
prince;1;nom
primitivement;1;adv
prime_saut;1;nom
prestement;1;adv
pression;1;nom
pressentir;1;ver
presqu_île;1;nom
premièrement;1;adv
pratiquer;1;ver
pr_popup;1;nr
poète;1;nom
powered;1;nr
pourri;1;adj
pourchasser;1;ver
pourboire;1;nom
poumon;1;nom
poule;1;nom
pouce;1;nom
potus;1;nr
potence;1;nom
potager;1;nom
potable;1;adj
posément;1;adv
postérité;1;nom
postal;1;adj
post_scriptum;1;nom
possibilité;1;nom
portée;1;nom
portugais;1;nom
portier;1;nom
porteur;1;nom
portentosa;1;nr
portefeuille;1;nom
porte_voix;1;nom
porphyritique;1;nr
populo;1;nom
populeux;1;adj
pontée;1;nr
ponton;1;nom
ponter;1;ver
ponctuel;1;adj
poncer;1;ver
pompeux;1;adj
pompe;1;nom
poil;1;nom
plénitude;1;nom
pluvieux;1;adj
pluvial;1;adj
plutonique;1;adj
plutoniennes;1;nr
plutonien;1;adj
pluriel;1;nom
pliant;1;adj
pli;1;nom
pleuvoir;1;ver
plat_bord;1;nom
plante;1;nom
plant;1;nom
planer;1;ver
plaisant;1;adj
plaisance;1;nom
plafond;1;nom
piété;1;nom
pivoter;1;ver
pittoresquement;1;nr
pittoresque;1;adj
piste;1;nom
pirouette;1;nom
pire;1;adj
pipe;1;nom
pinte;1;nom
pillard;1;nom
pillage;1;nom
pile;1;nom
pigro;1;nr
piger;1;ver
pigeon;1;nom
pieu;1;nom
picorer;1;ver
piastre;1;nom
phase;1;nom
pharynx;1;nom
peur;1;nom
petchili;1;nr
pester;1;ver
peser;1;ver
pesant;1;adj
perversité;1;nom
perte;1;nom
persévérant;1;adj
perspicacité;1;nom
personnellement;1;adv
personnalité;1;nom
persistance;1;nom
perquisitionner;1;ver
perquisition;1;nom
perpétuel;1;adj
perpétration;1;nom
perplexité;1;nom
permanent;1;adj
perler;1;ver
perfide;1;adj
perfection;1;nom
perennius;1;nr
perdidi;1;nr
pension;1;nom
pendule;1;nom
pendu;1;adj
penché;1;adj
pence;1;nom
pelé;1;adj
pelouse;1;nom
pede;1;nr
peau_rouge;1;nom
pdf;1;nr
payant;1;adj
patère;1;nom
patuit;1;nr
patrie;1;nom
paternel;1;adj
pater;1;nom
patate;1;nom
passionner;1;ver
parva;1;nr
partenaire;1;nom
parry;1;nr
parenté;1;nom
parenthèse;1;nom
parcours;1;nom
parc;1;nom
paratonnerre;1;nom
parapher;1;ver
paralysie;1;nom
parallèlement;1;adv
paragraphe;1;nom
par_mégarde;1;adv
paquet;1;nom
panorama;1;nom
panama;1;nom
pampa;1;nom
palmeraie;1;nom
paille;1;nom
pages_sp;1;nr
pages_li;1;nr
page_au_hasard;1;nr
ouvrage;1;nom
ouverture;1;nom
outre_mer;1;adv
ostentation;1;nom
osier;1;nom
orégon;1;nr
orée;1;nom
orphée;1;nom
originalité;1;nom
original;1;nom
orientation;1;nom
ordeilla;1;nr
orateur;1;nom
opus;1;nom
option;1;nom
opiner;1;ver
ophidienne;1;nr
ongle;1;nom
onduler;1;ver
ondulation;1;nom
omelette;1;nom
ombreux;1;adj
ombragé;1;adj
ombrage;1;nom
olim;1;nr
okhotsk;1;nr
oisif;1;adj
officiellement;1;adv
officiel;1;adj
océanique;1;adj
océanien;1;nr
océanie;1;nr
octroyez;1;nr
octo;1;nr
occupation;1;nom
occasionnerait;1;nr
occasionnaient;1;nr
obésité;1;nom
obséquiosité;1;nom
obstruer;1;ver
obstination;1;nom
obligeant;1;adj
obligeamment;1;adv
objecter;1;ver
négro;1;nom
négoce;1;nom
nécessiter;1;ver
nullus;1;nr
nulli;1;nr
nullement;1;adv
nuisible;1;adj
ns;1;nr
noyé;1;adj
novembre;1;nom
nouveauté;1;nom
notunda;1;nr
notion;1;nom
notet;1;nr
notanda;1;nr
notaire;1;nom
north;1;nr
nord_nord_est;1;nom
nominal;1;adj
noirâtre;1;adj
noblesse;1;nom
noble;1;adj
newitem;1;nr
newcastle;1;nr
new;1;adj
nevis;1;nr
neveux;1;nom
neutre;1;adj
nettoyer;1;ver
net;1;adj
ne_varietur;1;adv
naïf;1;adj
navrant;1;adj
naviguerait;1;nr
navigable;1;adj
naval;1;adj
nautique;1;adj
naufragé;1;nom
natif;1;nom
natation;1;nom
narrer;1;ver
narquois;1;adj
nansen;1;nr
naissant;1;adj
nage;1;nom
météore;1;nom
métropole;1;nom
méticuleux;1;adj
méthodiquement;1;adv
métaphore;1;nom
métallique;1;adj
méprirent;1;nr
méprendre;1;ver
mémorable;1;adj
mélisse;1;nom
mélasses;1;nr
mélancolie;1;nom
médiocrement;1;adv
médian;1;adj
médecin;1;nom
mécontentement;1;nom
méchanceté;1;nom
mâcher;1;ver
mythologique;1;adj
myope;1;adj
mylanguage;1;nr
mw;1;nr
musique;1;nom
musculo;1;nr
muraille;1;nom
munster;1;nom
munition;1;nom
munificence;1;nom
municipal;1;adj
multiplier;1;ver
mugissement;1;nom
mouvoir;1;ver
mouton;1;nom
mouler;1;ver
mouillerons;1;nr
mouette;1;nom
motiver;1;ver
morue;1;nom
mortellement;1;adv
mortel;1;adj
morale;1;nom
moquer;1;ver
montibus;1;nr
montagneux;1;adj
monstrum;1;nr
monroe;1;nr
monotonie;1;nom
monotone;1;adj
molhenters;1;nr
moisir;1;ver
moine;1;nom
moelleux;1;adj
modèle;1;nom
modifications_r;1;nr
modestement;1;adv
mobileaction;1;nr
mitoyen;1;adj
missive;1;nom
misery;1;nr
minutieusement;1;adv
miner;1;ver
millionnaire;1;adj
milford;1;nr
mi_octobre;1;nom
mi_juin;1;nom
mi_jambe;1;nom
mi_chemin;1;nom
meurtrier;1;nom
meta;1;nr
mes_discussions;1;nr
mes_contributions;1;nr
merluche;1;nom
membrure;1;nom
membraneux;1;adj
melbourne;1;nr
